sentiment,tweet_id
pos,180236
neu,180237
neu,180238
pos,180239
pos,180240
pos,180241
pos,180242
neu,180243
neu,180244
neu,180245
neg,180246
pos,180247
neg,180248
neu,180249
neu,180250
pos,180251
neg,180252
pos,180253
neu,180254
neg,180255
neu,180256
neu,180257
pos,180258
neg,180259
pos,180260
neg,180261
neu,180262
neg,180263
neu,180264
neg,180265
neg,180266
pos,180267
pos,180268
neu,180269
neu,180270
neg,180271
pos,180272
neg,180273
neg,180274
neg,180275
neg,180276
pos,180277
neg,180278
pos,180279
neg,180280
pos,180281
pos,180282
pos,180283
neg,180284
neu,180285
neg,180286
neu,180287
pos,180288
neg,180289
pos,180290
neg,180291
neu,180292
pos,180293
neu,180294
neg,180295
neu,180296
neg,180297
neu,180298
neg,180299
neg,180300
neu,180301
neu,180302
pos,180303
neg,180304
neg,180305
neg,180306
pos,180307
neu,180308
neg,180309
neg,180310
pos,180311
pos,180312
neg,180313
pos,180314
pos,180315
neu,180316
neu,180317
pos,180318
neu,180319
neg,180320
neg,180321
neg,180322
pos,180323
neu,180324
neu,180325
neg,180326
pos,180327
neu,180328
pos,180329
neu,180330
neg,180331
neg,180332
neg,180333
pos,180334
neg,180335
neu,180336
neg,180337
neg,180338
pos,180339
pos,180340
neg,180341
neu,180342
neg,180343
neg,180344
neg,180345
neu,180346
neu,180347
neu,180348
neg,180349
neg,180350
neg,180351
neg,180352
neg,180353
pos,180354
neu,180355
pos,180356
neu,180357
pos,180358
neg,180359
neg,180360
pos,180361
pos,180362
pos,180363
pos,180364
neu,180365
pos,180366
neg,180367
pos,180368
neg,180369
pos,180370
neg,180371
neu,180372
neu,180373
neg,180374
pos,180375
neu,180376
neg,180377
neg,180378
pos,180379
neg,180380
pos,180381
neu,180382
neg,180383
neu,180384
neg,180385
neu,180386
neg,180387
neu,180388
pos,180390
pos,180391
neg,180392
neg,180393
neg,180394
neu,180395
neg,180396
neg,180397
pos,180398
neg,180399
pos,180400
neu,180401
neu,180402
neu,180403
pos,180404
neg,180405
pos,180406
pos,180407
neg,180408
neg,180409
neg,180410
neg,180411
neg,180412
neg,180413
pos,180414
neu,180415
pos,180416
pos,180417
neg,180418
neg,180419
neg,180420
neg,180421
pos,180422
pos,180423
pos,180424
neg,180425
neg,180426
pos,180427
pos,180428
pos,180429
pos,180430
pos,180431
neu,180432
pos,180433
pos,180434
pos,180435
pos,180436
pos,180437
pos,180438
neg,180439
neg,180440
neg,180441
neg,180442
pos,180443
pos,180444
pos,180445
pos,180446
pos,180447
neu,180448
neu,180449
neu,180450
pos,180451
neg,180452
pos,180453
neg,180454
neu,180455
pos,180456
neu,180457
neg,180458
neg,180459
neg,180460
neu,180461
neu,180462
pos,180463
pos,180464
pos,180465
pos,180466
pos,180467
neg,180468
pos,180469
pos,180470
neu,180471
neg,180472
neg,180473
neg,180474
neg,180475
pos,180476
neg,180477
pos,180478
neg,180479
pos,180480
neu,180481
pos,180482
neg,180483
pos,180484
neu,180485
pos,180486
neg,180487
neu,180488
neg,180489
pos,180490
neu,180491
neg,180492
pos,180493
pos,180494
pos,180495
neg,180496
neg,180497
pos,180498
pos,180499
pos,180500
pos,180501
neg,180502
neg,180503
pos,180504
pos,180505
neg,180506
neu,180507
neu,180508
neg,180509
neg,180510
pos,180511
pos,180512
pos,180513
neg,180514
neg,180515
pos,180516
neu,180517
pos,180518
neu,180519
pos,180520
pos,180521
neg,180522
pos,180523
pos,180524
pos,180525
pos,180526
neg,180527
neu,180528
pos,180529
pos,180530
pos,180531
pos,180532
pos,180533
neg,180534
neg,180535
neu,180536
pos,180537
pos,180538
neg,180539
pos,180540
pos,180541
neg,180542
pos,180543
neg,180544
neu,180545
neu,180546
neu,180547
pos,180548
neg,180549
neg,180550
neg,180551
neg,180552
neg,180553
pos,180554
pos,180555
pos,180556
neg,180557
pos,180558
pos,180559
neu,180560
pos,180561
neu,180562
pos,180563
neg,180564
neg,180565
neu,180566
neu,180567
pos,180568
pos,180569
pos,180570
neu,180571
neg,180572
pos,180573
neg,180574
pos,180575
neg,180576
pos,180577
neg,180578
pos,180579
pos,180580
neu,180581
pos,180582
neu,180583
pos,180584
neg,180585
neg,180586
neu,180587
neu,180588
neu,180589
pos,180590
pos,180591
neu,180592
neg,180593
neg,180594
neg,180595
neu,180596
pos,180597
pos,180598
neu,180599
neu,180600
pos,180601
pos,180602
neu,180603
pos,180604
pos,180605
pos,180606
neg,180607
neg,180608
pos,180609
pos,180610
neg,180611
neg,180612
neg,180613
neg,180614
neu,180615
neg,180616
neg,180617
pos,180618
pos,180619
pos,180620
neu,180621
neg,180622
neg,180623
neg,180624
neu,180625
neu,180626
pos,180627
neu,180628
neu,180629
neu,180630
pos,180631
neu,180632
neg,180633
neu,180634
pos,180635
neg,180636
neg,180637
neu,180638
pos,180639
neg,180640
neg,180641
neg,180642
pos,180643
pos,180644
neg,180645
pos,180646
neg,180647
pos,180648
pos,180649
pos,180650
neg,180651
pos,180652
pos,180653
pos,180654
neg,180655
neg,180656
neu,180657
pos,180658
neu,180659
neg,180660
neu,180661
neg,180662
neg,180663
neu,180664
neg,180665
neg,180666
neg,180667
neg,180668
neg,180669
neg,180670
pos,180671
pos,180672
pos,180673
pos,180674
neu,180675
neg,180676
pos,180677
pos,180678
neg,180679
neg,180680
neg,180681
pos,180682
neg,180683
neu,180684
pos,180685
pos,180686
neg,180687
neg,180688
pos,180689
neu,180690
neg,180691
pos,180692
neg,180693
pos,180694
pos,180695
neg,180696
neu,180697
pos,180698
neu,180699
neu,180700
neg,180701
neu,180702
neu,180703
pos,180704
neg,180705
neu,180706
pos,180707
neg,180708
neg,180709
pos,180710
pos,180711
pos,180712
pos,180713
neg,180714
neu,180715
pos,180716
neg,180717
neg,180718
pos,180719
pos,180720
neg,180721
pos,180722
neg,180723
neg,180724
neg,180725
pos,180726
neu,180727
pos,180728
neg,180729
neg,180730
neg,180731
pos,180732
neg,180733
neg,180734
neg,180735
neg,180736
neu,180737
neg,180738
neu,180739
neg,180740
neg,180741
neu,180742
pos,180743
pos,180744
neu,180745
neg,180746
neg,180747
pos,180748
neg,180749
neg,180750
neg,180751
neu,180752
neg,180753
neg,180754
neg,180755
neg,180756
neg,180757
neg,180758
pos,180759
pos,180760
neg,180761
pos,180762
neu,180763
neu,180764
pos,180765
pos,180766
neu,180767
pos,180768
pos,180769
pos,180770
pos,180771
pos,180772
neu,180773
neg,180774
neg,180775
pos,180776
pos,180777
pos,180778
neg,180779
neg,180780
pos,180781
neu,180782
neu,180783
pos,180784
neu,180785
neu,180786
neg,180787
neu,180788
pos,180789
neg,180790
neg,180791
pos,180792
neu,180793
pos,180794
pos,180795
pos,180796
neg,180797
pos,180798
neu,180799
neu,180800
neg,180801
pos,180802
pos,180803
pos,180804
pos,180805
neg,180806
neg,180807
pos,180808
neg,180809
neg,180810
pos,180811
neg,180812
neg,180813
pos,180814
neg,180815
neu,180816
pos,180817
neu,180818
neg,180819
neu,180820
neu,180821
neu,180822
pos,180823
neu,180824
neu,180825
neu,180826
neg,180827
pos,180828
neu,180829
pos,180830
neg,180831
neg,180832
neu,180833
pos,180834
neu,180835
neg,180836
pos,180837
neg,180838
neg,180839
pos,180840
neg,180841
neu,180842
neg,180843
pos,180844
pos,180845
neg,180846
pos,180847
neg,180848
pos,180849
pos,180850
neu,180851
neg,180852
pos,180853
pos,180854
neu,180855
neg,180856
neg,180857
neg,180858
neu,180859
neu,180860
neg,180861
neg,180862
neg,180863
neu,180864
neg,180865
neu,180866
pos,180867
neg,180868
neg,180869
neg,180870
pos,180872
neg,180873
neg,180874
neg,180875
neu,180876
pos,180877
neg,180878
pos,180879
pos,180880
neg,180881
neu,180882
neu,180883
neu,180884
pos,180885
neg,180886
pos,180887
neu,180888
neg,180889
pos,180890
pos,180891
neg,180892
pos,180893
neg,180894
neg,180895
neg,180896
pos,180897
neu,180898
pos,180899
neg,180900
neu,180901
neu,180902
neg,180903
neg,180904
pos,180905
pos,180906
neu,180907
pos,180908
neg,180909
neg,180910
pos,180911
neu,180912
pos,180913
pos,180914
neu,180915
pos,180916
neg,180917
pos,180918
neg,180919
pos,180920
neu,180921
neg,180922
pos,180923
neg,180924
pos,180925
pos,180926
pos,180927
neg,180928
pos,180929
pos,180930
pos,180931
pos,180932
neu,180933
neu,180934
pos,180935
pos,180936
neg,180937
pos,180938
pos,180939
pos,180940
neu,180941
neg,180942
neg,180943
pos,180944
neg,180945
neu,180946
neg,180947
pos,180948
neg,180949
neg,180950
neu,180951
pos,180952
pos,180953
neg,180954
neg,180955
neg,180956
neu,180957
neg,180958
pos,180959
neg,180960
neg,180961
pos,180962
neg,180963
pos,180964
pos,180965
pos,180966
neg,180967
neg,180968
neu,180969
neu,180971
pos,180972
pos,180973
neg,180974
neg,180975
pos,180976
neu,180977
neg,180978
neg,180979
neg,180980
neg,180981
neg,180982
pos,180983
neu,180984
neu,180985
neg,180986
neg,180987
neg,180988
neu,180989
neg,180990
neg,180991
neg,180992
neu,180993
neg,180994
pos,180995
neu,180996
neg,180997
neg,180998
pos,180999
pos,181000
pos,181001
pos,181002
neu,181003
pos,181004
pos,181005
neg,181006
neu,181007
neg,181008
neu,181009
pos,181010
neu,181011
neu,181012
neu,181013
neg,181014
pos,181015
neg,181016
neu,181017
neu,181018
neg,181019
neg,181020
neg,181021
pos,181022
pos,181023
neg,181024
neg,181025
neu,181026
neg,181027
neg,181028
neu,181029
pos,181030
pos,181031
neg,181032
pos,181033
neg,181034
neg,181035
neg,181036
neg,181037
neg,181038
pos,181039
pos,181040
pos,181041
neg,181042
pos,181043
pos,181044
neu,181045
neg,181046
pos,181047
neg,181048
neg,181049
neu,181050
neg,181051
neu,181052
neu,181053
neu,181054
neg,181055
neg,181056
pos,181057
neg,181058
neg,181059
pos,181060
neg,181061
neu,181062
neg,181063
neg,181064
pos,181065
neg,181066
pos,181067
neu,181068
neu,181069
pos,181070
pos,181071
neu,181072
neu,181073
neg,181074
pos,181075
pos,181076
pos,181077
neu,181078
pos,181079
neg,181080
neu,181081
pos,181082
neg,181083
pos,181084
pos,181085
pos,181086
neg,181087
neg,181088
pos,181089
pos,181090
neg,181091
pos,181092
pos,181093
neg,181094
pos,181095
pos,181096
pos,181097
neu,181098
pos,181099
pos,181100
neu,181101
neu,181102
pos,181103
neg,181104
pos,181105
pos,181106
pos,181107
neg,181108
pos,181109
neg,181110
neu,181111
neu,181112
neu,181113
neu,181114
pos,181115
neg,181116
pos,181117
pos,181118
neg,181119
pos,181120
neu,181121
neg,181122
neg,181123
pos,181124
neu,181125
pos,181126
neu,181127
neu,181128
neg,181129
pos,181130
neg,181131
neg,181132
pos,181133
neu,181134
pos,181135
neg,181136
neg,181137
pos,181138
neg,181139
pos,181140
neg,181141
pos,181142
pos,181143
neg,181144
pos,181145
neg,181146
neu,181147
neg,181148
neg,181149
neu,181150
pos,181151
neg,181152
pos,181153
neg,181154
pos,181155
pos,181156
pos,181157
pos,181158
neu,181159
neg,181160
pos,181161
neg,181162
pos,181163
pos,181164
neg,181165
neg,181166
neu,181167
neu,181168
pos,181169
neu,181170
neu,181171
neg,181172
neg,181173
neu,181174
neg,181175
pos,181176
pos,181177
neg,181178
pos,181179
pos,181180
pos,181181
neg,181182
neg,181183
neg,181184
pos,181185
neg,181186
pos,181187
pos,181188
neg,181189
pos,181190
pos,181191
pos,181192
pos,181193
pos,181194
neg,181195
neg,181196
neg,181197
pos,181198
neg,181199
neu,181200
neg,181201
neg,181202
neg,181203
pos,181204
neu,181205
neg,181206
neu,181207
neu,181208
pos,181209
pos,181210
neu,181211
neu,181212
neg,181213
pos,181214
neu,181215
pos,181216
neg,181217
neg,181218
neg,181219
neu,181220
pos,181221
neg,181222
pos,181223
pos,181224
neu,181225
neg,181226
pos,181227
pos,181228
neg,181229
pos,181230
neg,181231
neu,181232
pos,181233
pos,181234
pos,181235
pos,181236
neg,181237
neg,181238
neu,181239
neu,181240
pos,181241
pos,181242
neg,181243
neg,181244
neu,181245
neg,181246
neg,181247
neg,181248
pos,181249
neg,181250
neg,181251
neg,181252
pos,181253
pos,181254
pos,181255
pos,181256
neg,181257
neg,181258
pos,181259
neg,181260
neg,181261
neg,181262
neg,181263
pos,181264
pos,181265
neu,181266
neg,181267
neu,181268
neu,181269
neg,181270
neg,181271
neu,181272
neg,181273
neg,181274
neu,181275
pos,181276
neg,181277
pos,181278
pos,181279
neg,181280
neu,181281
neg,181282
pos,181283
neg,181284
neu,181285
neg,181286
pos,181287
neg,181288
neu,181289
neg,181290
neg,181291
neg,181292
pos,181293
pos,181294
neg,181295
pos,181296
neg,181297
neg,181298
neg,181299
neu,181300
neg,181301
neg,181302
neu,181303
pos,181304
neg,181305
neu,181306
neg,181307
pos,181308
pos,181309
pos,181310
pos,181311
neg,181312
neu,181313
neg,181314
pos,181315
pos,181316
neu,181317
neg,181318
neg,181319
neg,181320
neu,181321
neg,181322
pos,181323
neu,181324
neu,181325
pos,181326
pos,181327
pos,181328
pos,181329
pos,181330
neg,181331
pos,181332
pos,181333
pos,181334
pos,181336
pos,181337
neg,181338
neg,181339
neg,181340
pos,181341
pos,181342
neg,181343
neu,181344
pos,181345
pos,181346
pos,181347
pos,181348
neg,181349
pos,181350
neu,181351
neg,181352
pos,181353
neu,181354
neu,181355
neu,181356
neu,181357
neu,181358
neg,181359
neg,181360
neg,181361
neu,181362
neg,181363
neu,181364
neu,181365
neg,181366
neg,181367
neu,181368
neu,181369
neu,181370
neg,181371
neg,181372
neu,181373
pos,181374
neg,181375
pos,181376
pos,181377
neg,181378
neg,181379
neg,181380
pos,181381
neg,181382
pos,181383
neg,181384
pos,181385
pos,181386
pos,181387
pos,181388
neu,181389
pos,181390
neg,181391
neg,181392
pos,181393
pos,181394
pos,181395
pos,181396
pos,181397
neg,181398
neu,181399
neu,181400
neg,181401
neu,181402
pos,181403
pos,181404
neg,181405
pos,181406
neg,181407
neu,181408
neu,181409
neg,181410
neg,181411
neu,181412
neg,181413
pos,181414
neg,181415
neu,181416
pos,181417
pos,181418
neg,181419
neu,181420
pos,181421
neg,181422
pos,181423
pos,181424
pos,181425
pos,181426
pos,181427
neg,181428
pos,181429
pos,181430
neg,181431
neu,181432
pos,181433
neu,181434
neg,181435
pos,181436
neg,181437
pos,181438
neu,181439
neg,181440
neg,181441
pos,181442
pos,181443
neu,181444
neu,181445
neg,181446
neg,181447
neg,181448
neg,181449
pos,181450
neg,181451
neu,181452
pos,181453
pos,181454
pos,181455
pos,181456
pos,181457
neg,181458
neu,181459
neu,181460
neg,181461
neg,181462
neg,181463
pos,181464
neu,181465
neu,181466
neg,181467
neg,181468
pos,181469
neg,181470
pos,181471
neu,181472
neg,181473
neu,181474
neg,181475
pos,181476
neu,181477
pos,181478
neg,181479
pos,181480
neg,181481
pos,181482
pos,181483
neg,181484
neg,181485
pos,181486
neu,181487
neg,181488
neg,181489
neg,181490
pos,181491
pos,181492
pos,181493
pos,181494
pos,181495
pos,181496
neu,181497
neu,181498
neg,181499
neg,181500
pos,181501
pos,181502
pos,181503
neu,181504
neg,181505
neg,181506
pos,181507
neg,181508
neg,181509
neg,181510
neu,181511
neg,181512
pos,181513
pos,181514
pos,181515
pos,181516
neu,181517
neg,181518
pos,181519
neu,181520
neg,181521
neg,181522
neg,181523
neu,181524
neg,181525
neu,181526
pos,181528
neg,181529
pos,181530
neg,181531
neg,181532
neu,181533
pos,181534
neu,181535
pos,181536
neg,181537
pos,181538
neu,181539
neg,181540
neg,181541
neg,181542
neg,181543
pos,181544
neg,181545
pos,181546
neg,181547
neu,181548
neg,181549
neg,181550
neg,181551
neg,181552
pos,181553
neg,181554
neg,181555
neg,181556
pos,181557
neg,181558
neg,181559
pos,181560
neg,181561
pos,181562
neg,181563
neg,181564
neu,181565
neu,181566
pos,181567
neg,181568
neg,181569
neg,181570
pos,181571
neu,181572
pos,181573
pos,181574
neu,181575
neu,181576
neg,181577
neu,181578
neg,181579
pos,181580
pos,181581
pos,181582
pos,181583
neg,181584
pos,181585
neg,181586
pos,181587
neg,181588
pos,181589
neg,181590
neu,181591
pos,181592
neu,181593
neu,181594
neg,181595
neg,181596
neg,181597
neg,181598
neg,181599
neg,181600
neg,181601
neg,181602
neg,181603
pos,181604
neg,181605
neu,181606
pos,181607
neu,181608
pos,181609
neu,181610
pos,181611
neg,181612
neg,181613
pos,181614
neg,181615
neg,181616
neg,181617
neg,181618
pos,181619
pos,181620
neg,181621
pos,181622
pos,181623
neg,181624
neg,181625
pos,181626
neu,181627
pos,181628
neg,181629
neg,181630
pos,181631
neg,181632
pos,181633
neg,181634
neu,181635
neu,181636
neg,181637
pos,181638
pos,181639
neg,181640
neg,181641
neg,181642
neu,181643
pos,181644
pos,181645
neg,181646
pos,181647
pos,181648
neu,181649
pos,181650
neu,181651
neg,181652
pos,181653
neu,181654
neu,181655
pos,181656
neg,181657
neg,181658
neg,181659
neg,181660
neg,181661
pos,181662
pos,181663
pos,181664
neg,181665
neg,181666
neu,181667
neg,181668
neg,181669
pos,181670
neg,181671
pos,181672
pos,181673
neg,181674
pos,181675
neg,181676
pos,181677
pos,181678
neu,181679
neu,181680
neu,181681
neg,181682
neg,181683
neu,181684
neg,181685
pos,181686
neu,181687
neg,181688
neu,181689
neg,181690
neg,181691
pos,181692
neu,181693
pos,181694
neg,181695
pos,181696
pos,181697
neg,181698
neg,181699
pos,181700
pos,181701
pos,181702
neg,181703
neg,181704
pos,181705
neu,181706
neg,181707
pos,181708
pos,181709
pos,181710
pos,181711
neg,181712
neg,181713
neu,181714
neg,181715
neg,181716
neu,181717
pos,181718
pos,181719
neg,181720
pos,181721
neg,181722
neg,181723
neg,181724
neu,181725
neg,181726
pos,181727
neg,181728
neg,181729
neu,181730
pos,181731
neg,181732
neg,181733
neu,181734
pos,181735
neg,181736
neg,181737
neg,181738
pos,181739
neg,181740
neg,181741
pos,181742
pos,181743
pos,181744
pos,181745
neg,181746
neg,181747
neg,181748
pos,181749
neg,181750
neg,181751
neg,181752
neu,181753
neg,181754
pos,181755
pos,181756
pos,181757
pos,181758
pos,181759
neg,181761
pos,181762
neg,181763
pos,181764
pos,181765
pos,181766
neg,181767
pos,181768
pos,181769
neu,181770
neu,181771
neu,181772
neu,181773
neg,181774
neg,181775
neu,181776
neg,181777
pos,181778
neu,181779
pos,181780
pos,181781
neg,181782
neg,181783
pos,181784
neu,181785
pos,181786
neg,181787
neg,181788
pos,181789
pos,181790
pos,181791
neu,181792
pos,181793
pos,181794
pos,181795
pos,181796
pos,181797
neu,181798
neu,181799
neu,181800
neg,181801
neg,181802
neu,181803
neg,181804
neg,181805
neg,181806
neg,181807
neg,181808
pos,181809
pos,181810
pos,181811
pos,181812
pos,181813
neg,181814
pos,181815
pos,181816
neu,181817
neg,181818
neg,181819
neg,181820
pos,181821
pos,181822
neu,181823
neg,181824
neg,181825
neg,181826
pos,181827
neu,181828
neg,181829
neg,181830
pos,181831
pos,181832
neg,181833
neg,181834
pos,181835
neg,181836
neg,181837
pos,181838
neu,181839
pos,181840
neu,181841
neg,181842
pos,181843
neu,181844
pos,181845
pos,181846
neu,181847
pos,181848
neg,181849
neg,181850
pos,181851
neg,181852
neu,181853
pos,181854
neg,181855
pos,181856
pos,181857
pos,181858
neu,181859
neu,181860
neu,181861
neu,181862
pos,181863
neg,181864
neg,181865
pos,181866
pos,181867
pos,181868
neg,181869
neg,181870
neg,181871
neu,181872
pos,181873
pos,181874
neg,181875
pos,181876
pos,181877
neu,181878
pos,181879
neg,181880
neg,181881
neg,181882
pos,181883
neg,181884
neu,181885
neu,181886
neg,181887
pos,181888
neg,181889
neg,181890
neg,181891
neu,181892
neu,181893
pos,181894
neg,181895
neg,181896
pos,181897
neu,181898
pos,181899
pos,181900
neg,181901
pos,181902
pos,181903
neg,181904
pos,181905
neg,181906
neu,181907
neg,181908
neg,181909
neg,181910
neg,181911
pos,181912
neu,181913
pos,181914
pos,181915
neg,181916
pos,181917
neg,181918
neg,181919
neg,181920
pos,181921
neg,181922
neg,181923
neg,181924
neg,181925
neu,181926
neg,181927
neg,181928
pos,181929
neg,181930
pos,181931
pos,181932
neg,181933
neu,181934
pos,181935
neg,181936
neg,181937
pos,181938
neg,181939
neg,181940
neg,181941
pos,181942
neg,181943
neg,181944
neg,181945
pos,181946
neg,181947
neg,181948
neu,181949
pos,181950
neg,181951
neu,181952
neu,181953
pos,181954
neg,181955
neg,181956
neu,181957
neu,181958
pos,181959
neg,181960
neu,181961
pos,181962
neg,181963
neu,181964
pos,181965
pos,181966
neg,181967
neg,181968
neu,181969
neu,181970
pos,181971
pos,181972
neg,181973
neg,181974
neg,181975
pos,181976
neg,181977
neg,181978
neg,181979
pos,181980
neu,181981
pos,181982
pos,181983
pos,181984
neg,181985
neg,181986
neg,181987
pos,181988
neg,181989
neg,181990
pos,181991
neg,181992
neg,181993
pos,181994
pos,181995
neg,181996
neu,181997
neu,181998
pos,181999
pos,182000
neg,182001
neg,182002
pos,182003
neg,182004
pos,182005
pos,182006
pos,182007
pos,182008
neu,182009
neg,182010
neg,182011
neg,182012
pos,182013
pos,182014
pos,182015
pos,182016
neu,182017
pos,182018
neg,182019
pos,182020
neg,182021
neu,182022
neu,182023
neu,182024
neg,182025
neg,182026
neg,182027
neu,182028
neg,182029
neg,182030
neu,182031
pos,182032
pos,182033
neu,182034
neu,182035
neg,182036
neg,182037
pos,182038
neu,182039
neg,182040
neg,182041
neg,182042
neu,182043
neg,182045
pos,182046
neu,182047
neu,182048
neg,182049
pos,182050
neg,182051
neg,182052
neu,182053
pos,182054
neg,182055
neg,182056
neu,182057
neg,182058
pos,182059
neg,182060
pos,182061
neg,182062
neg,182063
neu,182064
neg,182065
neu,182066
pos,182067
pos,182068
neu,182069
pos,182070
neu,182071
neu,182072
pos,182073
neg,182074
neg,182075
neg,182076
pos,182077
neg,182078
neg,182079
pos,182080
pos,182081
pos,182082
neg,182083
pos,182084
neu,182085
neg,182086
neg,182087
pos,182088
neg,182089
neu,182090
neg,182091
neu,182092
pos,182093
neg,182094
pos,182095
neu,182096
pos,182097
neg,182098
neu,182099
neg,182100
neg,182101
pos,182102
pos,182103
pos,182104
pos,182105
neu,182106
neu,182107
neg,182108
neu,182109
neg,182110
pos,182111
pos,182112
neu,182113
neu,182114
neg,182115
neu,182116
neg,182117
neg,182118
pos,182119
neu,182120
neu,182121
neg,182122
pos,182123
pos,182124
neu,182125
neu,182126
pos,182127
neg,182128
neu,182129
neg,182130
neg,182131
pos,182132
pos,182133
pos,182134
pos,182135
neu,182136
pos,182137
pos,182138
neg,182139
neg,182140
neu,182141
pos,182142
pos,182143
neg,182144
neg,182145
neu,182146
neg,182147
neg,182149
neu,182150
neg,182151
neg,182152
neg,182153
neg,182154
neg,182155
neu,182156
pos,182157
neg,182158
pos,182159
neg,182160
neu,182161
pos,182162
neu,182163
pos,182164
pos,182165
neg,182166
pos,182167
pos,182168
neg,182169
pos,182170
pos,182171
pos,182172
pos,182173
neg,182174
neg,182175
pos,182176
neg,182177
neg,182178
neg,182179
neg,182180
pos,182181
neu,182182
neu,182183
pos,182184
neg,182185
pos,182186
neu,182187
neg,182188
neg,182189
pos,182190
neg,182191
neg,182192
pos,182193
pos,182194
neg,182195
pos,182196
neg,182197
neg,182198
neg,182199
neg,182200
neu,182201
neg,182202
neg,182203
neu,182204
neg,182205
neu,182206
neg,182207
neg,182208
neg,182209
pos,182210
neg,182211
pos,182212
neu,182213
pos,182214
pos,182215
neg,182216
neg,182217
pos,182218
neg,182219
pos,182220
pos,182221
pos,182222
pos,182223
neu,182224
pos,182225
pos,182226
neg,182227
neg,182228
neu,182229
neg,182230
neg,182231
pos,182232
pos,182233
pos,182234
neu,182235
pos,182236
neg,182237
pos,182238
pos,182239
neg,182240
pos,182241
neg,182242
pos,182243
neg,182244
pos,182245
pos,182246
neg,182247
pos,182248
pos,182249
pos,182250
pos,182251
neg,182252
pos,182253
pos,182254
pos,182255
neg,182256
neu,182257
neu,182258
neg,182259
neg,182260
pos,182261
neg,182262
neg,182263
pos,182264
neg,182265
pos,182266
pos,182267
neg,182268
neu,182269
neg,182270
neg,182271
neg,182272
pos,182273
pos,182274
pos,182275
neg,182276
neg,182277
pos,182278
neg,182279
neg,182280
neg,182281
neg,182282
neg,182283
pos,182284
neg,182285
neg,182286
neu,182287
neu,182288
pos,182289
pos,182290
neu,182291
pos,182292
neu,182293
pos,182294
neg,182295
neu,182296
neu,182297
neu,182298
pos,182299
neg,182300
neg,182301
neg,182302
pos,182303
neg,182304
neg,182305
pos,182306
neg,182307
neu,182308
pos,182309
neg,182310
neg,182311
pos,182312
pos,182313
pos,182314
pos,182315
neg,182316
pos,182317
pos,182318
pos,182319
neg,182320
neg,182321
pos,182322
pos,182323
pos,182324
pos,182325
pos,182326
pos,182327
pos,182328
neg,182329
pos,182330
pos,182331
neg,182332
neg,182333
pos,182334
pos,182335
neg,182336
neg,182337
pos,182338
pos,182339
